Timestamp,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,SpO2,BPM,PiezoVal,AnimalTemp,EnvTemp,EnvHumid,Behavior_Label
18:45:27.143,7.53,4.53,-4.58,-5.48,1.80,0.20,98,0,0,33.75,30.80,70.50,ANOMALY
18:45:27.197,2.39,2.96,3.35,-4.91,0.02,-0.24,98,0,0,33.75,30.80,70.50,ANOMALY
18:45:27.230,7.19,2.20,5.73,-3.18,-1.65,-0.30,98,0,0,33.75,30.80,70.50,ANOMALY
18:45:27.262,20.23,6.95,5.04,0.29,-2.47,-1.04,98,0,0,33.75,30.80,70.50,ANOMALY
18:45:27.346,14.39,8.39,5.21,0.99,-2.79,0.08,98,0,0,33.75,30.80,70.50,ANOMALY
18:45:27.348,4.38,5.09,-2.49,0.17,-2.53,-1.05,98,0,0,33.75,30.80,70.50,ANOMALY
18:45:27.384,6.41,10.39,1.19,-0.00,-2.43,-2.53,98,0,0,33.75,30.80,70.50,ANOMALY
18:45:27.459,3.12,12.09,1.94,0.33,-0.95,-1.81,98,0,0,33.75,30.80,70.50,ANOMALY
18:45:27.491,7.71,12.49,4.46,-0.30,-1.57,0.70,98,0,0,33.75,30.80,70.50,ANOMALY
18:45:27.501,0.72,3.58,1.37,-0.54,-3.42,-2.17,98,0,0,33.81,30.80,70.50,ANOMALY
18:45:27.544,-2.48,7.68,-4.01,-0.62,-2.33,-2.91,98,0,0,33.81,30.80,70.50,ANOMALY
18:45:27.607,-1.39,4.64,-0.82,-2.61,-2.18,-0.81,98,0,0,33.81,30.80,70.50,ANOMALY
18:45:27.639,2.91,3.17,-3.73,-3.45,-2.19,0.33,98,0,0,33.81,30.80,70.50,ANOMALY
18:45:27.666,6.84,2.45,-5.47,-2.61,-2.18,-0.43,98,0,0,33.81,30.80,70.50,ANOMALY
18:45:27.727,5.52,6.36,-3.60,1.18,-1.64,-1.57,98,0,0,33.81,30.80,70.50,ANOMALY
18:45:27.741,1.89,8.93,-2.53,4.13,-1.58,-1.83,98,0,0,33.81,30.80,70.50,ANOMALY
18:45:27.811,2.93,12.26,-8.76,4.74,-1.29,-0.19,98,0,0,33.81,30.80,70.50,ANOMALY
18:45:27.857,-0.78,19.05,-14.52,1.24,-3.28,1.35,98,0,0,33.81,30.80,70.50,ANOMALY
18:45:27.871,0.92,14.78,-13.17,-2.59,-3.50,0.17,98,0,0,33.81,30.80,70.50,ANOMALY
18:45:27.902,1.81,10.77,-12.44,-3.64,-2.52,-1.84,98,0,0,33.81,30.80,70.50,ANOMALY
18:45:27.946,-1.66,10.63,-4.90,-2.56,-1.02,-0.32,98,0,0,33.81,30.80,70.50,ANOMALY
18:45:28.016,-3.89,1.93,-2.60,-0.56,-1.02,0.37,98,0,0,33.81,30.80,70.50,ANOMALY
18:45:28.054,-4.72,5.25,-5.35,2.04,-0.90,-1.73,98,0,0,33.81,30.80,70.50,ANOMALY
18:45:28.066,0.77,6.18,-2.86,3.59,-0.66,-0.07,98,0,0,33.81,30.80,70.50,ANOMALY
18:45:28.153,4.94,6.39,-8.05,4.08,0.26,2.07,98,0,0,33.81,30.80,70.50,ANOMALY
18:45:28.155,6.30,11.89,-5.73,2.76,1.15,3.51,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:28.187,3.58,14.67,-6.79,-1.03,2.17,4.07,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:28.224,2.70,9.70,-3.53,-5.01,1.60,2.67,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:28.263,1.10,0.99,-6.69,-7.04,-0.52,-0.46,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:28.348,4.40,-3.37,-5.01,-4.83,-0.47,-1.87,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:28.350,11.01,-1.33,0.25,-2.61,0.60,-1.30,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:28.390,10.69,-1.29,-2.04,1.22,0.75,-0.87,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:28.476,3.87,3.01,-5.25,3.56,1.30,-2.33,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:28.478,0.72,11.34,-11.89,5.46,0.26,-1.23,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:28.518,-7.24,14.12,-11.45,3.07,1.07,0.53,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:28.549,2.42,19.19,-6.77,2.54,1.50,-2.95,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:28.604,8.29,16.17,-3.89,0.09,2.13,-1.51,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:28.644,1.69,10.97,-4.18,-3.09,1.81,0.80,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:28.670,-3.28,9.12,-6.83,-2.90,0.35,0.85,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:28.729,-5.24,7.27,-10.29,0.42,-1.07,-1.16,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:28.781,-2.61,10.77,-6.42,3.53,0.07,-0.91,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:28.832,-1.72,13.82,-6.98,2.12,0.07,0.26,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:28.834,-0.65,9.56,-3.08,-0.89,0.49,0.27,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:28.872,1.43,6.21,-7.36,-3.86,0.93,-0.24,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:28.913,0.87,3.03,-6.18,-4.25,0.49,-0.15,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:28.946,1.51,2.78,-4.27,-2.95,0.18,0.14,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:28.996,3.17,5.08,-5.89,-0.57,0.86,0.95,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.030,4.15,7.37,-7.36,1.30,2.27,0.81,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.102,5.46,10.68,-9.05,2.73,3.66,-0.26,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.105,5.11,11.28,-7.23,1.53,4.76,-1.35,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.147,1.74,8.94,-9.16,-0.36,4.74,-1.16,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.218,-0.86,5.03,-8.64,-1.07,4.35,-0.18,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.254,-0.53,5.55,-5.21,0.29,3.75,0.96,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.261,3.75,8.22,-4.76,2.65,3.18,1.23,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.331,5.59,11.81,-6.50,2.54,2.89,0.38,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.364,6.17,12.47,-3.93,0.51,2.39,0.65,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.382,5.09,7.57,-5.32,-1.52,1.90,0.88,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.459,5.35,3.38,-4.03,-1.56,1.65,-0.31,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.462,6.49,2.38,-0.76,-0.27,1.83,-0.98,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.498,6.13,4.40,1.30,0.82,1.07,0.18,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.566,2.21,4.61,-2.04,1.08,1.07,0.83,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.600,5.63,14.30,-5.63,5.14,0.75,-0.18,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.656,4.05,9.81,-13.16,5.99,2.01,-2.67,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.682,0.07,18.87,-9.40,4.59,2.18,0.11,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.702,3.79,12.31,-7.27,-1.37,1.96,-0.05,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.783,3.96,5.69,-8.21,-4.99,1.26,-2.11,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.785,2.80,0.67,-3.78,-4.98,-0.39,-2.07,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.820,5.82,2.97,0.09,-2.34,0.28,0.24,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.890,6.13,-2.27,5.48,-0.07,1.68,1.28,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.924,3.62,5.81,-1.86,5.26,2.14,-1.88,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:29.942,-1.84,7.03,-4.30,8.69,0.56,-2.90,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:30.017,-10.38,14.09,-6.27,7.61,1.38,-3.93,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:30.051,-7.16,18.19,-11.51,5.24,-1.56,-0.36,98,0,0,33.88,30.80,70.50,ANOMALY
18:45:30.057,1.45,13.68,-4.33,-1.11,-1.24,0.36,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.101,2.37,9.59,-6.42,-3.40,-0.61,-1.41,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.153,-0.22,6.78,-6.02,-3.17,-0.35,-2.44,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.229,-0.16,5.74,-4.84,-1.80,-0.54,-1.97,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.231,-1.63,9.50,-7.09,0.72,-1.00,0.73,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.271,-9.85,9.09,-7.54,2.53,-1.61,2.56,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.322,-2.21,11.10,-8.26,1.79,-1.95,-0.48,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.358,1.41,10.78,-7.44,1.51,0.60,-0.22,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.415,-2.67,11.21,-8.01,-0.21,1.13,1.45,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.452,-4.92,9.42,-5.28,-2.99,0.97,2.74,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.484,-6.28,6.91,-6.81,-4.59,0.14,2.38,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.544,-1.08,4.08,-5.31,-1.77,-0.25,-0.05,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.585,-0.47,3.83,-3.97,-0.08,0.25,-0.10,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.599,0.63,6.76,-4.11,-0.18,-0.33,2.01,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.641,2.16,6.26,-3.57,0.56,-0.16,2.80,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.732,1.97,7.10,-4.96,0.23,0.27,1.13,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.733,1.58,8.05,-5.04,0.12,-0.20,-0.09,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.776,2.39,8.35,-5.61,0.29,-0.77,-0.55,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.803,2.77,7.79,-5.09,0.44,-0.99,-0.30,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.839,4.54,8.31,-4.24,1.09,-0.64,0.13,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.881,4.82,7.84,-4.38,0.96,-0.12,-0.12,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.917,2.55,8.08,-4.13,0.64,0.08,0.19,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:30.988,1.84,7.10,-3.62,0.17,0.07,0.56,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.020,2.89,8.79,-4.01,0.35,-0.04,0.34,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.047,2.14,8.97,-4.45,0.23,0.06,-0.54,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.094,0.45,9.61,-4.86,-0.90,0.20,-0.40,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.125,0.21,8.80,-5.05,-1.05,-0.43,0.01,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.158,1.68,7.46,-4.50,-0.35,-0.27,-0.28,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.203,1.57,8.18,-4.33,-0.32,0.08,-0.60,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.240,0.94,8.20,-3.50,-0.82,0.12,-0.51,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.319,1.48,7.47,-3.96,-1.06,0.27,0.09,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.321,1.07,8.28,-8.70,-0.81,-0.40,-0.03,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.362,1.08,8.78,-8.41,0.30,-0.58,-1.11,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.486,1.29,9.01,-7.38,0.54,-0.26,-1.25,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.488,1.51,9.78,-7.04,0.39,-0.06,-0.07,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.491,0.71,8.20,-5.96,0.03,-0.02,1.00,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.559,0.01,7.43,-6.15,0.09,0.15,0.68,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.560,-0.40,7.30,-5.20,0.35,0.12,-0.29,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.617,0.08,8.25,-5.48,0.17,-0.14,-0.46,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.653,1.07,8.48,-5.67,-0.16,-0.54,-0.14,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.729,1.25,7.99,-5.44,-0.26,-0.58,-0.04,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.730,1.34,7.73,-5.44,-0.09,-0.32,0.10,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.763,1.19,8.05,-5.32,0.18,-0.34,0.13,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.839,1.18,8.66,-5.41,0.39,-0.25,0.07,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.841,0.71,9.12,-5.66,0.17,-0.27,0.20,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.877,-0.40,6.37,-5.18,-0.37,-0.68,0.12,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.940,-0.79,5.05,-5.24,0.02,-0.91,-0.41,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:31.970,-1.57,4.92,-2.46,0.58,-1.72,-0.70,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:32.031,-2.33,4.60,-1.58,0.76,-2.25,-1.02,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:32.060,-2.98,5.59,-4.44,1.48,-2.62,-1.20,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:32.079,-5.98,5.05,-5.42,1.80,-2.56,-1.41,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:32.116,-7.51,8.38,-9.02,2.51,-2.67,-1.17,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:32.159,-5.67,8.54,-8.50,3.22,-3.21,0.22,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:32.195,-3.20,11.01,-9.10,2.81,-1.96,1.30,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:32.264,-5.07,12.04,-8.02,1.34,-1.10,2.14,98,0,0,33.94,30.80,70.50,ANOMALY
18:45:32.299,-5.97,12.26,-7.78,-0.59,-0.27,2.07,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:32.325,-6.59,9.88,-8.74,-1.83,-0.04,1.17,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:32.377,-5.38,6.81,-8.02,-1.68,-0.89,2.36,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:32.417,-8.44,5.02,-7.10,-0.87,-1.43,2.99,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:32.436,-4.53,4.30,-4.81,0.54,-1.61,3.49,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:32.512,1.12,5.44,-3.24,0.69,-0.67,3.51,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:32.516,-1.36,6.79,-3.03,0.19,-0.94,2.73,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:32.560,-2.96,6.65,-5.23,-0.49,-0.91,2.14,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:32.629,-1.14,6.54,-5.86,-0.63,-0.80,0.19,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:32.663,-0.85,6.87,-4.25,0.02,-1.25,0.51,98,0,0,33.88,30.80,70.60,ANOMALY
18:45:32.676,-2.91,5.09,-2.62,-0.43,-1.20,2.16,98,0,0,33.88,30.80,70.60,ANOMALY
18:45:32.745,-7.63,6.26,-4.76,0.66,-3.66,2.65,98,0,0,33.88,30.80,70.60,ANOMALY
18:45:32.777,0.42,6.52,-1.05,1.71,-3.34,1.75,98,0,0,33.88,30.80,70.60,ANOMALY
18:45:32.811,0.66,8.35,-4.74,0.02,-2.75,0.98,98,0,0,33.88,30.80,70.60,ANOMALY
18:45:32.866,-4.94,6.10,-5.78,-0.63,-2.88,0.33,98,0,0,33.88,30.80,70.60,ANOMALY
18:45:32.915,-4.50,7.03,-6.53,0.17,-2.72,-0.31,98,0,0,33.88,30.80,70.60,ANOMALY
18:45:32.917,-4.79,7.35,-7.53,1.75,-2.70,-0.02,98,0,0,33.88,30.80,70.60,ANOMALY
18:45:32.961,-3.81,11.03,-7.00,2.85,-2.80,1.74,98,0,0,33.88,30.80,70.60,ANOMALY
18:45:33.046,2.60,16.42,-8.09,3.47,-2.22,3.85,98,0,0,33.88,30.80,70.60,ANOMALY
18:45:33.048,4.97,18.99,-7.24,2.39,-0.86,4.72,98,0,0,33.88,30.80,70.60,ANOMALY
18:45:33.107,0.65,18.29,-5.14,-2.57,1.98,4.38,98,0,0,33.88,30.80,70.60,ANOMALY
18:45:33.150,-3.36,15.82,-8.86,-4.66,2.07,4.83,98,0,0,33.88,30.80,70.60,ANOMALY
18:45:33.190,-4.23,11.23,-7.69,-2.34,0.77,4.66,98,0,0,33.88,30.80,70.60,ANOMALY
18:45:33.211,0.04,6.55,-6.42,-0.29,0.00,4.07,98,0,0,33.88,30.80,70.60,ANOMALY
18:45:33.236,0.12,0.29,-6.21,-0.45,0.74,2.37,98,0,0,33.88,30.80,70.60,ANOMALY
18:45:33.278,-0.71,5.22,-4.23,-2.45,-0.03,1.14,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:33.341,0.25,6.03,-0.58,-4.26,-1.28,0.57,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:33.374,3.04,3.66,-2.51,-4.49,-1.17,0.58,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:33.401,4.61,1.62,-3.34,-3.79,-1.30,-0.01,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:33.439,5.36,-0.11,-5.22,-2.80,-0.46,-0.62,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:33.478,8.56,1.81,-0.87,-0.11,-1.72,-1.43,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:33.528,11.05,6.65,-4.70,2.38,-1.09,-2.29,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:33.564,6.93,11.39,-8.14,2.26,0.64,-1.44,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:33.598,3.36,10.98,-6.70,1.07,-0.06,-0.10,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:33.648,7.27,16.75,-13.77,-1.23,-1.55,0.62,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:33.702,8.97,7.88,-13.22,-1.88,-0.09,-0.89,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:33.757,5.53,5.50,-11.16,1.34,0.94,-1.53,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:33.758,0.77,4.90,-8.82,3.99,-0.03,-2.03,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:33.808,-4.51,10.97,-5.22,2.94,1.75,-0.62,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:33.842,0.24,11.86,-1.53,2.54,4.27,1.51,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:33.921,1.90,6.45,-3.84,-3.95,4.76,1.28,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:33.924,1.67,4.60,-14.19,-7.46,2.15,0.66,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:33.957,8.96,3.09,-3.65,-1.37,-0.59,0.31,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:34.037,15.65,9.33,-9.06,2.57,5.34,-0.49,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:34.040,10.67,14.46,-12.48,3.06,6.41,1.02,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:34.081,2.83,11.97,-11.11,2.62,6.10,1.17,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:34.155,-1.63,8.59,-7.73,2.45,4.18,1.32,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:34.202,1.75,8.19,-9.55,2.41,4.18,1.13,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:34.204,0.48,8.15,-3.09,3.42,4.03,1.72,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:34.245,-0.66,4.56,-1.18,2.74,2.76,0.51,98,0,0,33.94,30.80,70.60,ANOMALY
18:45:34.287,3.74,1.84,-3.71,2.95,2.79,-1.07,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:34.348,6.65,4.98,-11.64,2.62,3.36,-0.84,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:34.388,9.47,15.37,-11.43,5.04,3.80,0.94,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:34.431,7.28,21.14,-14.21,5.06,3.75,0.69,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:34.434,8.31,19.07,-10.79,0.43,2.93,0.23,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:34.487,7.80,14.59,-14.88,-2.60,2.28,0.83,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:34.519,-2.24,-1.30,-4.84,-1.47,1.38,0.36,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:34.599,1.25,-1.66,-6.32,2.19,2.43,1.35,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:34.601,3.43,3.48,-10.57,6.64,4.37,-0.09,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:34.654,6.15,10.83,-16.34,8.40,4.72,-0.49,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:34.710,1.42,17.04,-11.61,8.60,2.79,-1.37,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:34.798,-1.20,19.40,-9.98,3.20,2.02,-1.04,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:34.800,4.00,11.54,-7.37,-1.17,2.32,-3.10,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:34.803,4.43,3.66,-6.36,-2.62,2.17,-4.00,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:34.851,4.17,5.70,-12.52,-1.49,2.14,-1.46,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:34.894,-2.20,10.34,-8.03,3.77,3.05,1.73,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:34.962,-1.08,18.20,-11.93,7.16,3.17,1.80,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:34.964,5.05,21.68,-12.90,2.81,3.58,-0.84,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.003,7.81,11.99,-18.06,-3.54,4.98,-2.14,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.038,3.10,4.03,-13.48,-4.79,4.49,-0.68,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.096,0.18,-0.13,-6.77,-3.23,1.80,3.05,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.135,5.32,4.20,-6.02,1.91,2.44,3.70,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.173,7.91,9.46,-16.86,6.25,5.68,2.62,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.198,6.59,19.27,-17.81,6.50,6.35,2.12,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.237,4.33,14.31,-13.04,3.72,5.03,2.56,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.277,6.51,14.30,-7.54,2.45,5.22,1.61,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.313,1.72,7.86,2.09,2.68,3.51,2.24,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.369,-7.12,0.08,4.32,2.57,1.14,-1.11,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.400,-1.84,2.36,-1.03,3.84,1.79,-2.67,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.488,8.07,15.94,-18.77,5.15,3.60,0.22,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.490,20.04,29.42,-14.02,6.59,5.01,0.43,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.527,11.00,20.78,-14.75,0.63,4.67,0.44,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.558,2.26,6.88,-10.37,-1.45,3.43,2.25,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.610,0.04,2.71,-9.49,-0.58,3.52,1.48,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.647,-0.36,2.27,-3.82,2.12,1.51,1.84,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.727,6.81,8.48,-11.98,6.12,3.39,1.45,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.729,10.03,16.60,-19.78,7.17,5.41,1.85,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.767,6.79,18.66,-14.17,5.12,5.11,2.69,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.845,3.00,14.91,-10.65,1.33,3.27,3.20,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.846,7.09,2.87,-0.28,0.96,2.88,-0.24,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.880,-4.53,-1.08,1.63,2.22,1.79,-5.66,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.950,-2.68,0.93,2.64,4.25,1.57,-6.01,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:35.953,-2.06,11.55,-10.56,5.94,4.92,-2.85,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.008,-4.52,19.74,-19.89,8.73,3.10,0.73,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.059,1.28,26.38,-17.09,6.91,1.94,-2.24,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.093,8.01,17.31,-11.30,-1.91,2.98,-2.92,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.113,4.44,11.54,-12.94,-7.39,1.91,-0.24,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.156,1.92,2.72,-11.46,-6.19,1.44,0.41,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.229,-1.67,0.06,-0.25,-4.30,1.61,-0.28,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.262,2.01,-0.25,0.39,1.31,1.79,0.74,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.272,4.48,4.94,-8.42,4.91,4.99,-0.08,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.335,1.16,14.39,-10.86,7.99,5.30,1.02,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.377,0.82,15.20,-5.98,6.81,2.91,2.02,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.415,2.31,12.55,-4.47,-0.68,2.44,-0.42,98,0,0,33.94,30.80,70.80,ANOMALY
18:45:36.496,2.73,8.29,-1.39,-3.10,1.22,-1.49,98,0,0,33.94,30.80,70.80,ANOMALY
